replicate,hit_count
2997,88
2998,88
2999,88
3000,88
3001,88
3002,88
3003,88
3004,88
3005,88
3006,88
3007,88
3008,88
3009,88
3010,88
3011,88
3012,88
3013,88
3014,88
3015,88
3016,88
3017,88
3018,88
3019,88
3020,88
3021,88
3022,88
3023,88
3024,88
3025,88
3026,88
3027,88
3028,88
3029,88
3030,88
3031,88
3032,88
3033,88
3034,88
3035,88
3036,88
3037,88
3038,88
3039,88
3040,88
3041,88
3042,89
3043,89
3044,89
3045,89
3046,89
3047,89
3048,89
3049,89
3050,89
3051,89
3052,89
3053,89
3054,89
3055,89
3056,89
3057,89
3058,89
3059,89
3060,89
3061,89
3062,89
3063,89
3064,89
3065,89
3066,89
3067,89
3068,89
3069,89
3070,89
3071,89
3072,89
3073,89
3074,89
3075,89
3076,89
3077,89
3078,89
3079,89
3080,89
3081,89
3082,89
3083,89
3084,89
3085,89
3086,89
3087,89
3088,89
3089,89
3090,89
3091,89
3092,89
3093,89
3094,89
3095,89
3096,89
3097,89
3098,89
3099,89
3100,89
3101,89
3102,89
3103,89
3104,89
3105,89
3106,89
3107,89
3108,89
3109,89
3110,89
3111,89
3112,89
3113,89
3114,89
3115,89
3116,89
3117,89
3118,89
3119,89
3120,89
3121,89
3122,89
3123,89
3124,89
3125,89
3126,89
3127,89
3128,89
3129,89
3130,89
3131,89
3132,89
3133,89
3134,89
3135,89
3136,89
3137,89
3138,89
3139,89
3140,89
3141,89
3142,89
3143,89
3144,89
3145,89
3146,89
3147,89
3148,89
3149,89
3150,89
3151,89
3152,89
3153,89
3154,89
3155,89
3156,89
3157,89
3158,89
3159,89
3160,89
3161,89
3162,89
3163,89
3164,89
3165,89
3166,89
3167,89
3168,89
3169,89
3170,89
3171,89
3172,89
3173,89
3174,89
3175,89
3176,89
3177,89
3178,89
3179,89
3180,89
3181,89
3182,89
3183,89
3184,89
3185,89
3186,89
3187,89
3188,89
3189,89
3190,89
3191,89
3192,89
3193,89
3194,89
3195,89
3196,89
3197,89
3198,89
3199,89
3200,89
3201,89
3202,89
3203,89
3204,89
3205,89
3206,89
3207,89
3208,89
3209,89
3210,89
3211,89
3212,89
3213,89
3214,89
3215,89
3216,89
3217,89
3218,89
3219,89
3220,89
3221,89
3222,89
3223,89
3224,89
3225,89
3226,89
3227,89
3228,89
3229,89
3230,89
3231,89
3232,89
3233,89
3234,89
3235,89
3236,89
3237,89
3238,89
3239,89
3240,89
3241,89
3242,89
3243,89
3244,89
3245,89
3246,89
3247,89
3248,89
3249,89
3250,89
3251,89
3252,89
3253,89
3254,89
3255,89
3256,89
3257,89
3258,89
3259,89
3260,89
3261,89
3262,89
3263,89
3264,89
3265,89
3266,89
3267,89
3268,89
3269,89
3270,89
3271,89
3272,89
3273,89
3274,89
3275,89
3276,89
3277,89
3278,89
3279,89
3280,89
3281,89
3282,89
3283,89
3284,89
3285,89
3286,89
3287,89
3288,89
3289,89
3290,89
3291,89
3292,89
3293,89
3294,89
3295,89
3296,89
3297,89
3298,89
3299,89
3300,89
3301,89
3302,89
3303,89
3304,89
3305,89
3306,89
3307,89
3308,89
3309,89
3310,89
3311,89
3312,89
3313,89
3314,89
3315,89
3316,89
3317,89
3318,89
3319,89
3320,89
3321,89
3322,89
3323,89
3324,89
3325,89
3326,89
3327,89
3328,89
3329,89
3330,89
3331,89
3332,89
3333,89
3334,89
3335,89
3336,89
3337,89
3338,89
3339,89
3340,89
3341,89
3342,89
3343,89
3344,89
3345,89
3346,89
3347,89
3348,89
3349,89
3350,89
3351,89
3352,89
3353,89
3354,89
3355,89
3356,89
3357,89
3358,89
3359,89
3360,89
3361,89
3362,89
3363,89
3364,89
3365,89
3366,89
3367,89
3368,89
3369,89
3370,89
3371,89
3372,89
3373,89
3374,89
3375,89
3376,89
3377,89
3378,89
3379,89
3380,89
3381,89
3382,89
3383,89
3384,89
3385,89
3386,89
3387,89
3388,89
3389,89
3390,89
3391,89
3392,89
3393,89
3394,89
3395,89
3396,89
3397,89
3398,89
3399,89
3400,89
3401,89
3402,89
3403,89
3404,89
3405,89
3406,89
3407,89
3408,89
3409,89
3410,89
3411,89
3412,89
3413,89
3414,89
3415,89
3416,89
3417,89
3418,89
3419,89
3420,89
3421,89
3422,89
3423,89
3424,89
3425,89
3426,89
3427,89
3428,89
3429,89
3430,89
3431,89
3432,89
3433,89
3434,89
3435,89
3436,89
3437,89
3438,89
3439,89
3440,89
3441,89
3442,89
3443,89
3444,89
3445,89
3446,89
3447,89
3448,89
3449,89
3450,89
3451,89
3452,89
3453,89
3454,89
3455,89
3456,89
3457,89
3458,89
3459,89
3460,89
3461,89
3462,89
3463,89
3464,89
3465,89
3466,89
3467,89
3468,89
3469,89
3470,89
3471,89
3472,89
3473,89
3474,89
3475,89
3476,89
3477,89
3478,89
3479,89
3480,89
3481,89
3482,89
3483,89
3484,90
3485,90
3486,90
3487,90
3488,90
3489,90
3490,90
3491,90
3492,90
3493,90
3494,90
3495,90
3496,90
3497,90
3498,90
3499,90
3500,90
3501,90
3502,90
3503,90
3504,90
3505,90
3506,90
3507,90
3508,90
3509,90
3510,90
3511,90
3512,90
3513,90
3514,90
3515,90
3516,90
3517,90
3518,90
3519,90
3520,90
3521,90
3522,90
3523,90
3524,90
3525,90
3526,90
3527,90
3528,90
3529,90
3530,90
3531,90
3532,90
3533,90
3534,90
3535,90
3536,90
3537,90
3538,90
3539,90
3540,90
3541,90
3542,90
3543,90
3544,90
3545,90
3546,90
3547,90
3548,90
3549,90
3550,90
3551,90
3552,90
3553,90
3554,90
3555,90
3556,90
3557,90
3558,90
3559,90
3560,90
3561,90
3562,90
3563,90
3564,90
3565,90
3566,90
3567,90
3568,90
3569,90
3570,90
3571,90
3572,90
3573,90
3574,90
3575,90
3576,90
3577,90
3578,90
3579,90
3580,90
3581,90
3582,90
3583,90
3584,90
3585,90
3586,90
3587,90
3588,90
3589,90
3590,90
3591,90
3592,90
3593,90
3594,90
3595,90
3596,90
3597,90
3598,90
3599,90
3600,90
3601,90
3602,90
3603,90
3604,90
3605,90
3606,90
3607,90
3608,90
3609,90
3610,90
3611,90
3612,90
3613,90
3614,90
3615,90
3616,90
3617,90
3618,90
3619,90
3620,90
3621,90
3622,90
3623,90
3624,90
3625,90
3626,90
3627,90
3628,90
3629,90
3630,90
3631,90
3632,90
3633,90
3634,90
3635,90
3636,90
3637,90
3638,90
3639,90
3640,90
3641,90
3642,90
3643,90
3644,90
3645,90
3646,90
3647,90
3648,90
3649,90
3650,90
3651,90
3652,90
3653,90
3654,90
3655,90
3656,90
3657,90
3658,90
3659,90
3660,90
3661,90
3662,90
3663,90
3664,90
3665,90
3666,90
3667,90
3668,90
3669,90
3670,90
3671,90
3672,90
3673,90
3674,90
3675,90
3676,90
3677,90
3678,90
3679,90
3680,90
3681,90
3682,90
3683,90
3684,90
3685,90
3686,90
3687,90
3688,90
3689,90
3690,90
3691,90
3692,90
3693,90
3694,90
3695,90
3696,90
3697,90
3698,90
3699,90
3700,90
3701,90
3702,90
3703,90
3704,90
3705,90
3706,90
3707,90
3708,90
3709,90
3710,90
3711,90
3712,90
3713,90
3714,90
3715,90
3716,90
3717,90
3718,90
3719,90
3720,90
3721,90
3722,90
3723,90
3724,90
3725,90
3726,90
3727,90
3728,90
3729,90
3730,90
3731,90
3732,90
3733,90
3734,90
3735,90
3736,90
3737,90
3738,90
3739,90
3740,90
3741,90
3742,90
3743,90
3744,90
3745,90
3746,90
3747,90
3748,90
3749,90
3750,90
3751,90
3752,90
3753,90
3754,90
3755,90
3756,90
3757,90
3758,90
3759,90
3760,90
3761,90
3762,90
3763,90
3764,90
3765,90
3766,90
3767,90
3768,90
3769,90
3770,90
3771,90
3772,90
3773,90
3774,90
3775,90
3776,90
3777,90
3778,90
3779,90
3780,90
3781,90
3782,90
3783,90
3784,90
3785,90
3786,90
3787,90
3788,90
3789,90
3790,90
3791,90
3792,90
3793,90
3794,90
3795,90
3796,90
3797,90
3798,90
3799,90
3800,90
3801,90
3802,90
3803,90
3804,90
3805,90
3806,90
3807,90
3808,90
3809,90
3810,90
3811,90
3812,90
3813,90
3814,90
3815,90
3816,90
3817,90
3818,90
3819,90
3820,90
3821,90
3822,90
3823,90
3824,90
3825,90
3826,90
3827,90
3828,90
3829,90
3830,90
3831,90
3832,90
3833,90
3834,90
3835,90
3836,90
3837,90
3838,90
3839,90
3840,90
3841,90
3842,90
3843,90
3844,90
3845,90
3846,90
3847,90
3848,90
3849,90
3850,90
3851,90
3852,90
3853,90
3854,90
3855,90
3856,90
3857,90
3858,90
3859,90
3860,90
3861,90
3862,90
3863,90
3864,90
3865,90
3866,90
3867,90
3868,90
3869,90
3870,90
3871,90
3872,90
3873,90
3874,90
3875,90
3876,90
3877,90
3878,90
3879,90
3880,90
3881,90
3882,90
3883,90
3884,90
3885,90
3886,90
3887,90
3888,90
3889,90
3890,90
3891,90
3892,90
3893,90
3894,90
3895,90
3896,90
3897,90
3898,90
3899,90
3900,90
3901,90
3902,90
3903,90
3904,90
3905,90
3906,90
3907,90
3908,90
3909,90
3910,90
3911,90
3912,90
3913,90
3914,90
3915,90
3916,90
3917,90
3918,90
3919,90
3920,90
3921,90
3922,90
3923,90
3924,90
3925,90
3926,90
3927,90
3928,91
3929,91
3930,91
3931,91
3932,91
3933,91
3934,91
3935,91
3936,91
3937,91
3938,91
3939,91
3940,91
3941,91
3942,91
3943,91
3944,91
3945,91
3946,91
3947,91
3948,91
3949,91
3950,91
3951,91
3952,91
3953,91
3954,91
3955,91
3956,91
3957,91
3958,91
3959,91
3960,91
3961,91
3962,91
3963,91
3964,91
3965,91
3966,91
3967,91
3968,91
3969,91
3970,91
3971,91
3972,91
3973,91
3974,91
3975,91
3976,91
3977,91
3978,91
3979,91
3980,91
3981,91
3982,91
3983,91
3984,91
3985,91
3986,91
3987,91
3988,91
3989,91
3990,91
3991,91
3992,91
3993,91
3994,91
3995,91
3996,91
3997,91
3998,91
3999,91
4000,91
4001,91
4002,91
4003,91
4004,91
4005,91
4006,91
4007,91
4008,91
4009,91
4010,91
4011,91
4012,91
4013,91
4014,91
4015,91
4016,91
4017,91
4018,91
4019,91
4020,91
4021,91
4022,91
4023,91
4024,91
4025,91
4026,91
4027,91
4028,91
4029,91
4030,91
4031,91
4032,91
4033,91
4034,91
4035,91
4036,91
4037,91
4038,91
4039,91
4040,91
4041,91
4042,91
4043,91
4044,91
4045,91
4046,91
4047,91
4048,91
4049,91
4050,91
4051,91
4052,91
4053,91
4054,91
4055,91
4056,91
4057,91
4058,91
4059,91
4060,91
4061,91
4062,91
4063,91
4064,91
4065,91
4066,91
4067,91
4068,91
4069,91
4070,91
4071,91
4072,91
4073,91
4074,91
4075,91
4076,91
4077,91
4078,91
4079,91
4080,91
4081,91
4082,91
4083,91
4084,91
4085,91
4086,91
4087,91
4088,91
4089,91
4090,91
4091,91
4092,91
4093,91
4094,91
4095,91
4096,91
4097,91
4098,91
4099,91
4100,91
4101,91
4102,91
4103,91
4104,91
4105,91
4106,91
4107,91
4108,91
4109,91
4110,91
4111,91
4112,91
4113,91
4114,91
4115,91
4116,91
4117,91
4118,91
4119,91
4120,91
4121,91
4122,91
4123,91
4124,91
4125,91
4126,91
4127,91
4128,91
4129,91
4130,91
4131,91
4132,91
4133,91
4134,91
4135,91
4136,91
4137,91
4138,91
4139,91
4140,91
4141,91
4142,91
4143,91
4144,91
4145,91
4146,91
4147,91
4148,91
4149,91
4150,91
4151,91
4152,91
4153,91
4154,91
4155,91
4156,91
4157,91
4158,91
4159,91
4160,91
4161,91
4162,91
4163,91
4164,91
4165,91
4166,91
4167,91
4168,91
4169,91
4170,91
4171,91
4172,91
4173,91
4174,91
4175,91
4176,91
4177,91
4178,91
4179,91
4180,91
4181,91
4182,91
4183,91
4184,91
4185,91
4186,91
4187,91
4188,91
4189,91
4190,91
4191,91
4192,91
4193,91
4194,91
4195,91
4196,91
4197,91
4198,91
4199,91
4200,91
4201,91
4202,91
4203,91
4204,91
4205,91
4206,91
4207,91
4208,91
4209,91
4210,91
4211,91
4212,91
4213,91
4214,91
4215,91
4216,91
4217,91
4218,91
4219,91
4220,91
4221,91
4222,91
4223,91
4224,91
4225,91
4226,91
4227,91
4228,91
4229,91
4230,91
4231,91
4232,91
4233,91
4234,91
4235,91
4236,91
4237,91
4238,91
4239,91
4240,91
4241,91
4242,91
4243,91
4244,91
4245,91
4246,91
4247,91
4248,91
4249,91
4250,91
4251,91
4252,91
4253,91
4254,91
4255,91
4256,91
4257,91
4258,91
4259,91
4260,91
4261,91
4262,91
4263,91
4264,91
4265,91
4266,91
4267,91
4268,91
4269,91
4270,91
4271,91
4272,91
4273,91
4274,91
4275,91
4276,91
4277,91
4278,91
4279,91
4280,91
4281,91
4282,91
4283,91
4284,91
4285,91
4286,91
4287,91
4288,91
4289,91
4290,91
4291,91
4292,91
4293,91
4294,91
4295,91
4296,91
4297,91
4298,91
4299,91
4300,91
4301,91
4302,91
4303,91
4304,91
4305,91
4306,91
4307,91
4308,91
4309,91
4310,91
4311,91
4312,91
4313,91
4314,91
4315,91
4316,91
4317,91
4318,91
4319,91
4320,91
4321,91
4322,91
4323,91
4324,91
4325,91
4326,91
4327,91
4328,91
4329,91
4330,91
4331,91
4332,91
4333,91
4334,91
4335,91
4336,91
4337,91
4338,91
4339,91
4340,91
4341,91
4342,91
4343,91
4344,91
4345,91
4346,91
4347,91
4348,91
4349,91
4350,91
4351,91
4352,91
4353,91
4354,91
4355,91
4356,91
4357,91
4358,91
4359,91
4360,91
4361,91
4362,91
4363,91
4364,91
4365,91
4366,91
4367,91
4368,91
4369,91
4370,91
4371,91
4372,91
4373,91
4374,91
4375,91
4376,91
4377,91
4378,91
4379,91
4380,91
4381,91
4382,91
4383,91
4384,91
4385,91
4386,91
4387,91
4388,91
4389,91
4390,91
4391,91
4392,91
4393,91
4394,91
4395,91
4396,91
4397,91
4398,91
4399,91
4400,91
4401,91
4402,91
4403,91
4404,91
4405,91
4406,91
4407,91
4408,91
4409,91
4410,91
4411,91
4412,92
4413,92
4414,92
4415,92
4416,92
4417,92
4418,92
4419,92
4420,92
4421,92
4422,92
4423,92
4424,92
4425,92
4426,92
4427,92
4428,92
4429,92
4430,92
4431,92
4432,92
4433,92
4434,92
4435,92
4436,92
4437,92
4438,92
4439,92
4440,92
4441,92
4442,92
4443,92
4444,92
4445,92
4446,92
4447,92
4448,92
4449,92
4450,92
4451,92
4452,92
4453,92
4454,92
4455,92
4456,92
4457,92
4458,92
4459,92
4460,92
4461,92
4462,92
4463,92
4464,92
4465,92
4466,92
4467,92
4468,92
4469,92
4470,92
4471,92
4472,92
4473,92
4474,92
4475,92
4476,92
4477,92
4478,92
4479,92
4480,92
4481,92
4482,92
4483,92
4484,92
4485,92
4486,92
4487,92
4488,92
4489,92
4490,92
4491,92
4492,92
4493,92
4494,92
4495,92
4496,92
4497,92
4498,92
4499,92
4500,92
4501,92
4502,92
4503,92
4504,92
4505,92
4506,92
4507,92
4508,92
4509,92
4510,92
4511,92
4512,92
4513,92
4514,92
4515,92
4516,92
4517,92
4518,92
4519,92
4520,92
4521,92
4522,92
4523,92
4524,92
4525,92
4526,92
4527,92
4528,92
4529,92
4530,92
4531,92
4532,92
4533,92
4534,92
4535,92
4536,92
4537,92
4538,92
4539,92
4540,92
4541,92
4542,92
4543,92
4544,92
4545,92
4546,92
4547,92
4548,92
4549,92
4550,92
4551,92
4552,92
4553,92
4554,92
4555,92
4556,92
4557,92
4558,92
4559,92
4560,92
4561,92
4562,92
4563,92
4564,92
4565,92
4566,92
4567,92
4568,92
4569,92
4570,92
4571,92
4572,92
4573,92
4574,92
4575,92
4576,92
4577,92
4578,92
4579,92
4580,92
4581,92
4582,92
4583,92
4584,92
4585,92
4586,92
4587,92
4588,92
4589,92
4590,92
4591,92
4592,92
4593,92
4594,92
4595,92
4596,92
4597,92
4598,92
4599,92
4600,92
4601,92
4602,92
4603,92
4604,92
4605,92
4606,92
4607,92
4608,92
4609,92
4610,92
4611,92
4612,92
4613,92
4614,92
4615,92
4616,92
4617,92
4618,92
4619,92
4620,92
4621,92
4622,92
4623,92
4624,92
4625,92
4626,92
4627,92
4628,92
4629,92
4630,92
4631,92
4632,92
4633,92
4634,92
4635,92
4636,92
4637,92
4638,92
4639,92
4640,92
4641,92
4642,92
4643,92
4644,92
4645,92
4646,92
4647,92
4648,92
4649,92
4650,92
4651,92
4652,92
4653,92
4654,92
4655,92
4656,92
4657,92
4658,92
4659,92
4660,92
4661,92
4662,92
4663,92
4664,92
4665,92
4666,92
4667,92
4668,92
4669,92
4670,92
4671,92
4672,92
4673,92
4674,92
4675,92
4676,92
4677,92
4678,92
4679,92
4680,92
4681,92
4682,92
4683,92
4684,92
4685,92
4686,92
4687,92
4688,92
4689,92
4690,92
4691,92
4692,92
4693,92
4694,92
4695,92
4696,92
4697,92
4698,92
4699,92
4700,92
4701,92
4702,92
4703,92
4704,92
4705,92
4706,92
4707,92
4708,92
4709,92
4710,92
4711,92
4712,92
4713,92
4714,92
4715,92
4716,92
4717,92
4718,92
4719,92
4720,92
4721,92
4722,92
4723,92
4724,92
4725,92
4726,92
4727,92
4728,92
4729,92
4730,92
4731,92
4732,92
4733,92
4734,92
4735,92
4736,92
4737,92
4738,92
4739,92
4740,92
4741,92
4742,92
4743,92
4744,92
4745,92
4746,92
4747,92
4748,92
4749,92
4750,92
4751,92
4752,92
4753,92
4754,92
4755,92
4756,92
4757,92
4758,92
4759,92
4760,92
4761,92
4762,92
4763,92
4764,92
4765,92
4766,92
4767,92
4768,92
4769,92
4770,92
4771,92
4772,92
4773,92
4774,92
4775,92
4776,92
4777,92
4778,92
4779,92
4780,92
4781,92
4782,92
4783,92
4784,92
4785,92
4786,92
4787,92
4788,92
4789,92
4790,92
4791,92
4792,92
4793,92
4794,92
4795,92
4796,92
4797,92
4798,92
4799,92
4800,92
4801,92
4802,92
4803,92
4804,92
4805,92
4806,92
4807,92
4808,92
4809,92
4810,92
4811,92
4812,92
4813,92
4814,92
4815,92
4816,92
4817,92
4818,92
4819,92
4820,92
4821,92
4822,92
4823,92
4824,92
4825,92
4826,92
4827,92
4828,92
4829,92
4830,92
4831,92
4832,92
4833,92
4834,92
4835,92
4836,92
4837,92
4838,92
4839,92
4840,92
4841,92
4842,92
4843,92
4844,92
4845,92
4846,92
4847,92
4848,92
4849,92
4850,92
4851,92
4852,92
4853,92
4854,92
4855,92
4856,92
4857,92
4858,92
4859,92
4860,92
4861,92
4862,92
4863,92
4864,92
4865,92
4866,92
4867,92
4868,92
4869,92
4870,92
4871,92
4872,92
4873,92
4874,92
4875,92
4876,92
4877,92
4878,92
4879,92
4880,92
4881,92
4882,92
4883,92
4884,92
4885,92
4886,92
4887,92
4888,92
4889,92
4890,92
4891,92
4892,92
4893,92
4894,92
4895,92
4896,92
4897,92
4898,92
4899,92
4900,92
4901,92
4902,92
4903,92
4904,92
4905,92
4906,92
4907,92
4908,92
4909,92
4910,92
4911,93
4912,93
4913,93
4914,93
4915,93
4916,93
4917,93
4918,93
4919,93
4920,93
4921,93
4922,93
4923,93
4924,93
4925,93
4926,93
4927,93
4928,93
4929,93
4930,93
4931,93
4932,93
4933,93
4934,93
4935,93
4936,93
4937,93
4938,93
4939,93
4940,93
4941,93
4942,93
4943,93
4944,93
4945,93
4946,93
4947,93
4948,93
4949,93
4950,93
4951,93
4952,93
4953,93
4954,93
4955,93
4956,93
4957,93
4958,93
4959,93
4960,93
4961,93
4962,93
4963,93
4964,93
4965,93
4966,93
4967,93
4968,93
4969,93
4970,93
4971,93
4972,93
4973,93
4974,93
4975,93
4976,93
4977,93
4978,93
4979,93
4980,93
4981,93
4982,93
4983,93
4984,93
4985,93
4986,93
4987,93
4988,93
4989,93
4990,93
4991,93
4992,93
4993,93
4994,93
4995,93
4996,93
4997,93
4998,93
4999,93
5000,93
5001,93
5002,93
5003,93
5004,93
5005,93
5006,93
5007,93
5008,93
5009,93
5010,93
5011,93
5012,93
5013,93
5014,93
5015,93
5016,93
5017,93
5018,93
5019,93
5020,93
5021,93
5022,93
5023,93
5024,93
5025,93
5026,93
5027,93
5028,93
5029,93
5030,93
5031,93
5032,93
5033,93
5034,93
5035,93
5036,93
5037,93
5038,93
5039,93
5040,93
5041,93
5042,93
5043,93
5044,93
5045,93
5046,93
5047,93
5048,93
5049,93
5050,93
5051,93
5052,93
5053,93
5054,93
5055,93
5056,93
5057,93
5058,93
5059,93
5060,93
5061,93
5062,93
5063,93
5064,93
5065,93
5066,93
5067,93
5068,93
5069,93
5070,93
5071,93
5072,93
5073,93
5074,93
5075,93
5076,93
5077,93
5078,93
5079,93
5080,93
5081,93
5082,93
5083,93
5084,93
5085,93
5086,93
5087,93
5088,93
5089,93
5090,93
5091,93
5092,93
5093,93
5094,93
5095,93
5096,93
5097,93
5098,93
5099,93
5100,93
5101,93
5102,93
5103,93
5104,93
5105,93
5106,93
5107,93
5108,93
5109,93
5110,93
5111,93
5112,93
5113,93
5114,93
5115,93
5116,93
5117,93
5118,93
5119,93
5120,93
5121,93
5122,93
5123,93
5124,93
5125,93
5126,93
5127,93
5128,93
5129,93
5130,93
5131,93
5132,93
5133,93
5134,93
5135,93
5136,93
5137,93
5138,93
5139,93
5140,93
5141,93
5142,93
5143,93
5144,93
5145,93
5146,93
5147,93
5148,93
5149,93
5150,93
5151,93
5152,93
5153,93
5154,93
5155,93
5156,93
5157,93
5158,93
5159,93
5160,93
5161,93
5162,93
5163,93
5164,93
5165,93
5166,93
5167,93
5168,93
5169,93
5170,93
5171,93
5172,93
5173,93
5174,93
5175,93
5176,93
5177,93
5178,93
5179,93
5180,93
5181,93
5182,93
5183,93
5184,93
5185,93
5186,93
5187,93
5188,93
5189,93
5190,93
5191,93
5192,93
5193,93
5194,93
5195,93
5196,93
5197,93
5198,93
5199,93
5200,93
5201,93
5202,93
5203,93
5204,93
5205,93
5206,93
5207,93
5208,93
5209,93
5210,93
5211,93
5212,93
5213,93
5214,93
5215,93
5216,93
5217,93
5218,93
5219,93
5220,93
5221,93
5222,93
5223,93
5224,93
5225,93
5226,93
5227,93
5228,93
5229,93
5230,93
5231,93
5232,93
5233,93
5234,93
5235,93
5236,93
5237,93
5238,93
5239,93
5240,93
5241,93
5242,93
5243,93
5244,93
5245,93
5246,93
5247,93
5248,93
5249,93
5250,93
5251,93
5252,93
5253,93
5254,93
5255,93
5256,93
5257,93
5258,93
5259,93
5260,93
5261,93
5262,93
5263,93
5264,93
5265,93
5266,93
5267,93
5268,93
5269,93
5270,93
5271,93
5272,93
5273,93
5274,93
5275,93
5276,93
5277,93
5278,93
5279,93
5280,93
5281,93
5282,93
5283,93
5284,93
5285,93
5286,93
5287,93
5288,93
5289,93
5290,93
5291,93
5292,93
5293,93
5294,93
5295,93
5296,93
5297,93
5298,93
5299,93
5300,93
5301,93
5302,93
5303,93
5304,93
5305,93
5306,93
5307,93
5308,93
5309,93
5310,93
5311,93
5312,93
5313,93
5314,93
5315,93
5316,93
5317,93
5318,93
5319,93
5320,93
5321,93
5322,93
5323,93
5324,93
5325,93
5326,93
5327,93
5328,93
5329,93
5330,93
5331,93
5332,93
5333,93
5334,93
5335,93
5336,93
5337,93
5338,93
5339,93
5340,93
5341,93
5342,93
5343,93
5344,93
5345,93
5346,93
5347,93
5348,93
5349,93
5350,93
5351,93
5352,93
5353,93
5354,93
5355,93
5356,93
5357,93
5358,93
5359,93
5360,93
5361,93
5362,93
5363,93
5364,93
5365,93
5366,93
5367,93
5368,93
5369,93
5370,93
5371,93
5372,93
5373,93
5374,93
5375,93
5376,93
5377,93
5378,93
5379,93
5380,93
5381,93
5382,93
5383,93
5384,93
5385,93
5386,93
5387,93
5388,93
5389,94
5390,94
5391,94
5392,94
5393,94
5394,94
5395,94
5396,94
5397,94
5398,94
5399,94
5400,94
5401,94
5402,94
5403,94
5404,94
5405,94
5406,94
5407,94
5408,94
5409,94
5410,94
5411,94
5412,94
5413,94
5414,94
5415,94
5416,94
5417,94
5418,94
5419,94
5420,94
5421,94
5422,94
5423,94
5424,94
5425,94
5426,94
5427,94
5428,94
5429,94
5430,94
5431,94
5432,94
5433,94
5434,94
5435,94
5436,94
5437,94
5438,94
5439,94
5440,94
5441,94
5442,94
5443,94
5444,94
5445,94
5446,94
5447,94
5448,94
5449,94
5450,94
5451,94
5452,94
5453,94
5454,94
5455,94
5456,94
5457,94
5458,94
5459,94
5460,94
5461,94
5462,94
5463,94
5464,94
5465,94
5466,94
5467,94
5468,94
5469,94
5470,94
5471,94
5472,94
5473,94
5474,94
5475,94
5476,94
5477,94
5478,94
5479,94
5480,94
5481,94
5482,94
5483,94
5484,94
5485,94
5486,94
5487,94
5488,94
5489,94
5490,94
5491,94
5492,94
5493,94
5494,94
5495,94
5496,94
5497,94
5498,94
5499,94
5500,94
5501,94
5502,94
5503,94
5504,94
5505,94
5506,94
5507,94
5508,94
5509,94
5510,94
5511,94
5512,94
5513,94
5514,94
5515,94
5516,94
5517,94
5518,94
5519,94
5520,94
5521,94
5522,94
5523,94
5524,94
5525,94
5526,94
5527,94
5528,94
5529,94
5530,94
5531,94
5532,94
5533,94
5534,94
5535,94
5536,94
5537,94
5538,94
5539,94
5540,94
5541,94
5542,94
5543,94
5544,94
5545,94
5546,94
5547,94
5548,94
5549,94
5550,94
5551,94
5552,94
5553,94
5554,94
5555,94
5556,94
5557,94
5558,94
5559,94
5560,94
5561,94
5562,94
5563,94
5564,94
5565,94
5566,94
5567,94
5568,94
5569,94
5570,94
5571,94
5572,94
5573,94
5574,94
5575,94
5576,94
5577,94
5578,94
5579,94
5580,94
5581,94
5582,94
5583,94
5584,94
5585,94
5586,94
5587,94
5588,94
5589,94
5590,94
5591,94
5592,94
5593,94
5594,94
5595,94
5596,94
5597,94
5598,94
5599,94
5600,94
5601,94
5602,94
5603,94
5604,94
5605,94
5606,94
5607,94
5608,94
5609,94
5610,94
5611,94
5612,94
5613,94
5614,94
5615,94
5616,94
5617,94
5618,94
5619,94
5620,94
5621,94
5622,94
5623,94
5624,94
5625,94
5626,94
5627,94
5628,94
5629,94
5630,94
5631,94
5632,94
5633,94
5634,94
5635,94
5636,94
5637,94
5638,94
5639,94
5640,94
5641,94
5642,94
5643,94
5644,94
5645,94
5646,94
5647,94
5648,94
5649,94
5650,94
5651,94
5652,94
5653,94
5654,94
5655,94
5656,94
5657,94
5658,94
5659,94
5660,94
5661,94
5662,94
5663,94
5664,94
5665,94
5666,94
5667,94
5668,94
5669,94
5670,94
5671,94
5672,94
5673,94
5674,94
5675,94
5676,94
5677,94
5678,94
5679,94
5680,94
5681,94
5682,94
5683,94
5684,94
5685,94
5686,94
5687,94
5688,94
5689,94
5690,94
5691,94
5692,94
5693,94
5694,94
5695,94
5696,94
5697,94
5698,94
5699,94
5700,94
5701,94
5702,94
5703,94
5704,94
5705,94
5706,94
5707,94
5708,94
5709,94
5710,94
5711,94
5712,94
5713,94
5714,94
5715,94
5716,94
5717,94
5718,94
5719,94
5720,94
5721,94
5722,94
5723,94
5724,94
5725,94
5726,94
5727,94
5728,94
5729,94
5730,94
5731,94
5732,94
5733,94
5734,94
5735,94
5736,94
5737,94
5738,94
5739,94
5740,94
5741,94
5742,94
5743,94
5744,94
5745,94
5746,94
5747,94
5748,94
5749,94
5750,94
5751,94
5752,94
5753,94
5754,94
5755,94
5756,94
5757,94
5758,94
5759,94
5760,94
5761,94
5762,94
5763,94
5764,94
5765,94
5766,94
5767,94
5768,94
5769,94
5770,94
5771,94
5772,94
5773,94
5774,94
5775,94
5776,94
5777,94
5778,94
5779,94
5780,94
5781,94
5782,94
5783,94
5784,94
5785,94
5786,94
5787,94
5788,94
5789,94
5790,94
5791,94
5792,94
5793,94
5794,94
